paper_id,paper_title,author_keywords,abstract,area
1,Bayesian Nonparametric Inverse Reinforcement Learning for Switched Markov Decision Processes,"Markov Decision Processes, Bayesian Nonparametrics, Inverse Reinforcement Learning","In this paper we develop a Bayesian nonparametric Inverse Reinforcement Learning technique for switched Markov Decision Processes (MDP). Similar to switched linear dynamical systems, switched MDP (sMDP)can be used to represent complex behaviors composed of temporal transitions between simpler behaviors each represented by a standard MDP. We use sticky Hierarchical Dirichlet Process as a nonparametric prior on the sMDP model space, and describe a Markov Chain Monte Carlo method to efficiently learn the posterior on the sMDP models given the behavior data. We demonstrate the effectiveness of sMDP models for learning, prediction and  classification of complex agent behaviors in a simulated surveillance scenario.",Machine Learning I
2,State Abstraction in Reinforcement Learning by Eliminating Useless Dimensions,"Reinforcement learning, state abstraction, intelligent agent, complexity reduction","Q-learning and other linear dynamic learning algorithms are subject to Bellmans curse of dimensionality for any realistic learning problem. This paper introduces a framework for satisficing state abstraction one that reduces state dimensionality, improving convergence and reducing computational and memory resources by eliminating useless state dimensions. Statistical parameters that are dependent on the state and Q-values identify the relevance of a given state space to a task space and allow state elements that contribute least to task learning to be discarded. Empirical results of applying state abstraction to a canonical single-agent path planning task and to a more difficult multi-agent foraging problem demonstrate utility of the proposed methods in improving learning convergence and performance in resource-constrained learning problems.",Machine Learning I
3,A knowledge growth and consolidation framework for lifelong machine learning systems,"Lifelong machine learning, oblivion criterion, knowledge topology and acquisition, declarative learning","A more effective vision of machine learning systems entails tools that are able to improve task after task and to reuse the patterns and knowledge that are acquired previously for future tasks. This incremental, long-life view of machine learning goes beyond most of state-of-the-art machine learning techniques that learn throw-away models. In this paper we present a long-life knowledge acquisition, evaluation and consolidation framework that is designed to work with any rule-based machine learning or inductive inference engine and integrate it into a long-life learner. In order to do that we work over the graph of working memory rules and introduce several topological metrics over it from which we derive an oblivion criterion to drop useless rules from working memory and a consolidation process to promote the rules to the knowledge base. We evaluate the framework on a series of tasks in a chess rule learning domain.",Machine Learning I
4,LaCova: A Tree-Based Multi-Label Classifier using Label Covariance as Splitting Criterion,"Multi-label learning, Decision Trees, Covariance Matrix, Splitting Criteria","Dealing with multiple labels is a supervised learning problem of increasing importance. Multi-label classifiers face the challenge of exploiting correlations between labels. While in existing work these correlations are often modelled globally, in this paper we use the divide-and-conquer approach of decision trees which enables taking local decisions about how best to model label dependency. The resulting algorithm establishes a tree-based multi-label classifier called LaCova which dynamically interpolates between two well-known baseline methods: Binary Relevance, which assumes all labels independent, and Label Powerset, which learns the joint label distribution. The key idea is a splitting criterion based on the label covariance matrix at that node, which allows us to choose between a horizontal split (branching on a feature) and a vertical split (separating the labels). Empirical results on 12 data sets show strong performance of the proposed method, particularly on data sets with hundreds of labels.",Machine Learning I
5,Combining Exact And Metaheuristic Techniques For Learning Extended Finite-State Machines From Test Scenarios and Temporal Properties,"finite-state machines, constraint satisfaction problem, ant colony optimization, model checking, control, hybrid algorithms",This paper addresses the problem of learning extended finite-state machine (EFSM) from user-specified behavior examples (test scenarios) and temporal properties. We show how to combine exact EFSM inference algorithms~(that always find a solution if it exists) and metaheuristics to derive an efficient combined EFSM learning algorithm. We also present a new exact EFSM inference algorithm based on Constraint Satisfaction Problem (CSP) solvers. Experimental results are reported showing that the new combined algorithm significantly outperforms a previously used metaheuristic.,Machine Learning I
6,Human action recognition based on recognition of linear patterns in action bank features using convolutional neural networks,"Human action recognition, action bank features, deep convolutional network","In this paper, we proposed a deep convolutional network architecture for recognizing human actions in videos using action bank features. Action bank features computed against of a predefined set of videos known as an action bank, contain linear patterns representing the similarity of the video against the action bank videos. Due to the independence of the patterns across action bank features, a convolutional neural network with linear masks is considered to capture the local patterns associated with each action. The knowledge gained through training is used to assign an action label to videos during testing. Experiments conducted on UCF50 dataset demonstrates the effectiveness of the proposed approach in capturing and recognizing these linear local patterns.",Neural Networks I
7,A Cyclic Contrastive Divergence Learning Algorithm for High-order RBMs,"High-order RBMs, Cyclic Contrastive Divergence Learning, Gradient Approximation, Convergence, Upper Bound","The Restricted Boltzmann Machine (RBM), a special case of general Boltzmann Machines and a typical Probabilistic Graphical Models, has attracted much attention in recent years due to its powerful ability in extracting features and representing the distribution underlying the training data. A most commonly used algorithm in learning RBMs is called Contrastive Divergence (CD) proposed by Hinton, which starts a Markov chain at a data point and runs the chain for only a few iterations to get a low variance estimator. However, when referring to a high-order RBM, since there are interactions among its visible layers, the gradient approximation via CD learning usually becomes far from the log-likelihood gradient and even may cause CD learning to fall into the infinite loop with high reconstruction error. In this paper, a new algorithm named Cyclic Contrastive Divergence (CCD) is introduced for learning high-order RBMs. Unlike the standard CD algorithm, CCD updates the parameters according to each visible layer in turn, by borrowing the idea of Cyclic Block Coordinate Descent method. To evaluate the performance of the proposed CCD algorithm, regarding to high-order RBMs learning, both algorithms CCD and standard CD are theoretically analyzed, including convergence, estimate upper bound and both biases comparison, from which the superiority of CCD learning is revealed. Experiments of handwritten digit classification task on MNIST dataset are performed. The experimental results show that CCD is more applicable and consistently outperforms the standard CD in both convergent speed and performance.",Neural Networks I
8,Facial expression recognition using kinect depth sensor and convolutional neural networks,"convolutional neural networks (CNN), Facial expression recognition","Facial expression recognition is an active area of research with applications in the design of Human Computer Interaction (HCI) systems. In this paper, we propose an approach for facial expression recognition using deep convolutional neural networks (CNN) based on features generated from depth information only. The Gradient direction information of depth data is used to represent facial information, due its invariance to distance from the sensor. The ability of a convolutional neural networks (CNN) to learn local discriminative patterns from data is used to recognize facial expressions from the representation of unregistered facial images. Experiments conducted on EURECOM kinect face dataset demonstrate the effectiveness of the proposed approach.",Neural Networks I
9,Improving Performance on Problems with Few Labelled Data by Reusing Stacked Auto-Encoders,"transfer learning, deep learning, artificial neural networks","Deep architectures have been used in transfer learning applications, with the aim of improving the performance of networks designed for a given problem by reusing knowledge from another problem. In this work we addressed the transfer of knowledge between deep networks used as classifiers of digit and shape images, considering cases where only the set of class labels, or only the data distribution, changed from source to target problem. Our main goal was to study how the performance of knowledge transfer between such problems would be affected by varying the number of layers being retrained and the amount of data used in that retraining. Generally, reusing networks trained for a different label set led to better results than reusing networks trained for a different data distribution. In particular, reusing for less classes a network trained for more classes was beneficial for virtually any amount of training data. In all cases, retraining only one layer to save time consistently led to poorer performance. The results obtained when retraining for upright digits a network trained for rotated digits raise the hypothesis that transfer learning could be used to better deal with image classification problems in which only a small amount of labelled data is available for training.",Neural Networks I
10,An Analysis of Instance Selection for Neural Networks to Improve Training Speed,"instance selection, neural networks, training speed","Training Artificial Neural Networks (ANN) is relatively slow compared to many other machine learning algorithms.  In this study, we focus on instance selection to improve training speed.  We first evaluate the effectiveness of instance selection algorithms for k-nearest neighbor algorithms with ANN.  We then analyze factors in accuracy distance from decision boundary, dense regions, and class distributions, and propose new instance selection algorithms.  We discuss the tradeoff between accuracy and training speed, and introduce a measure for the tradeoff.  Our empirical results on real data sets indicate that our proposed RDI is more effective with ANN.",Neural Networks I
11,Human action recognition based on MOCAP information using convolution neural networks,"convolutional neural networks (CNN), motion capture (MOCAP)","Human action recognition is an important component in semantic analysis of human behavior. In this paper, we propose an approach for human action recognition based on motion capture (MOCAP) information using convolutional neural networks (CNN). Distance based metrics computed from MOCAP information of only three human joints are used in the computation of features. The range and temporal variation of these distance metrics are considered in the design of features which are discriminative for action recognition. A convolutional neural network capable of recognizing local patterns is used to identify human actions from the temporal variation of these features, which are distorted due to the inconsistency in the execution of actions across observations and subjects. Experiments conducted on Berkeley MHAD dataset demonstrate the effectiveness of the proposed approach.",Neural Network II
12,Improving Named Entity Recognition for Morphologically Rich Languages using Word Embeddings,"Czech NER, Named Entity Recognition, Word Embeddings, Skip-gram, Turkish NER","In this paper, we addressed the Named Entity Recognition (NER) problem for morphologically rich languages by employing a semi-supervised learning approach based on neural networks. We adopted a fast unsupervised method for learning continuous vector representations of words, and used these representations along with language independent features to develop a NER system. We evaluated our system for the highly inflectional Turkish and Czech languages and obtained better F-score performances than the previously published results for these languages. We improved the state-of-the-art F-score by 2.26% for Turkish and 1.53% for Czech. Unlike the previous state-of-the-art systems developed for these languages, our system does not make use of any language dependent features. Therefore, we believe it can easily be applied to other morphologically rich languages.",Neural Network II
13,Multi-Variable Neural Network Forecasting Using Two Stage Feature Selection,"forecasting, feature selection, neural networks","This paper proposes a novel neural network based forecaster that predicts more than one variable at a time. A two stage neural network training algorithm is used that employs Newtons algorithm to estimate a vector of hidden unit optimal learning factors in each iteration. In order to reduce the size of the neural network and train it more effectively, the forecaster uses both subsetting and transformation types of feature selection, reducing the number of neural net inputs by 70 %.",Neural Network II
14,Adaptive restructuring of radial basis functions using integrate-and-fire neurons,"machine learning, radial basis functions, neural networks, feed-forward networks","This paper proposes a neurobiology-based extension of integrate-and-fire models of Radial Basis Function Neural Networks (RBFNN) that adapts to novel stimuli by means of dynamic restructuring of the networks structural parameters. The new architecture automatically balances synapses modulation, re-centers hidden Radial Basis Functions (RBFs), and stochastically shifts parameter-space decision planes to maintain homeostasis. Example results are provided throughout the paper to illustrate the effects of changes to the RBFNN model.",Neural Network II
15,One-shot periodic activity recognition using Convolutional Neural Networks,"Human activity recognition, Convolutional Neural Networks (CNN)","Activities capture vital facts for the semantic analysis of human behavior. In this paper, we propose a method for recognizing human activities based on periodic actions from a single instance using convolutional neural networks (CNN). The height of the foot above the ground is considered as features to discriminate human locomotion activities. The periodic nature of actions in these activities is exploited to generate the training cases from a single instance using a sliding window. Also, the capability of a convolutional neural network to learn local visual patterns is exploited for human activity recognition. Experiments on Carnegie Mellon University (CMU) Mocap dataset demonstrate the effectiveness of the proposed approach.",Neural Network II
16,Semi-Supervised Kernel-Based Temporal Clustering,"Kernel k-means, Semi-supervised clustering, Temporal segmentation","In this paper, we adapt two existing methods to perform semi-supervised temporal clustering: Aligned Cluster Analysis (ACA), a temporal clustering algorithm, and Constrained Spectral Clustering, a semi-supervised clustering algorithm. In the first method, we add side information in the form of pairwise constraints to its objective function, and in the second, we add a temporal search to its framework. We also extend both methods by propagating the constraints throughout the whole similarity matrix. In order to validate the advantage of the proposed semi-supervised methods to temporal clustering, we evaluate them in comparison to their original versions as well as another semi-supervised temporal cluster on three temporal datasets. The results show that the proposed methods are competitive and provide good improvement over the unsupervised approaches.",Semi-Supervised Learning
17,Learning to Rank with Only Positive Examples,"Information Need Modeling, Positive Unlabeled Learning, Transductive Learning, Search by Multiple Examples","A key to successfully retrieve relevant documents lies in how users express their information needs using keywords as queries.  However, for many users, it is difficult for them to use keywords to express their information needs. Search-By-Multiple-Examples (SBME), a promising method for overcoming this problem, allows users to specify their information needs as a set of relevant documents rather than as a set of keywords. In this study, we propose a Transductive Positive Unlabeled learning (TPU learning) based framework for document ranking The framework consists of two steps: 1) identifying potential relevant documents to reduce the searching space from the entire data collection to a smaller dataset, and 2) adopting TPU learning methods to re-rank the searching space by treating the relevant documents from a user as positive examples P and the documents in the searching space as unlabeled data U. Using MAP and p@k, we evaluate two state-of-the-art PU learning algorithms and the Rocchio classifier (Rc) for document ranking in the proposed framework with different sizes of P to simulate users online search behaviors. We then adopt the idea of ensemble learning to combine Rc with the two state-of-the-art PU learning algorithms respectively. Experiments conducted on two real datasets show that the ensemble learning based methods lead to significant improvement in performance.",Semi-Supervised Learning
18,Geometric PDEs on weighted graphs for semi-supervised classification,"Equations, Databases, Standards, Labeling, Vectors, Image processing, Classification algorithms","In this paper, we consider the adaptation of two Partial Differential Equations (PDEs) on weighted graphs, p-Laplacian and eikonal equation, for semi-supervised classification tasks. These equations are a discrete analogue of well known geometric PDEs, which are widely used in image processing. While the p-Laplacian on graphs was intensively used in data classification, few works relate to the eikonal equation for data classification. The methods are illustrated through semi-supervised classification tasks on databases, where we compare the two algorithms. The results show that these methods perform well regarding the state-of-the-art and are applicable to the task of semi-supervised classification.",Semi-Supervised Learning
19,Post-Processing Association Rules using Networks and Transductive Learning,"Networks, Association Rules, Pruning, Post-Processing, Label Propagation","Association is widely used to find relations among items in a given database. However, finding the interesting patterns is a challenging task due to the large number of rules that are generated. Traditionally, this task is done by post-processing approaches that explore and direct the user to the interesting rules of the domain. Some of these approaches use the user's knowledge to guide the exploration according to what is defined (thought) as interesting by the user. However, this definition is done before the process starts. Therefore, the user must know what may be and what may not be interesting to him/her. This work proposes a general association rule post-processing approach that extracts the user's knowledge during the post-processing phase. That way, the user does not need to have a prior knowledge in the database. For that, the proposed approach models the association rules in a network, uses its measures to suggest rules to be classified by the user and, then, propagates these classifications to the entire network using transductive learning algorithms. Therefore, this approach treats the post-processing problem as a classification task. Experiments were carried out to demonstrate that the proposed approach reduces the number of rules to be explored by the user and directs him/her to the potentially interesting rules of the domain.",Semi-Supervised Learning
20,"Variational Inference on Infinite Mixtures of Inverse Gaussian, Multinomial Probit and Exponential Regression","Variational Inference, Probit Regression, Exponential Regression, Inverse Gaussian Regression, Dirichlet Process","We introduce a new class of methods and inference techniques for infinite mixtures of Inverse Gaussian, Multinomial Probit and Exponential Regression, models that belong to the widely applicable framework of Generalized Linear Model (GLM). We characterize the joint distribution of the response and covariates via a Stick-Breaking Prior. This leads to, in the various cases, nonparametric models for an infinite mixture of Inverse Gaussian, Multinomial Probit and Exponential Regression. Estimates of the localized mean function which maps the covariates to the response are presented. We prove the weak consistency for the posterior distribution of the Exponential model (SB-EX) and then propose mean field variational inference algorithms for the Inverse Gaussian, Multinomial Probit and Exponential Regression. Finally, we demonstrate their superior accuracy in comparison to several other regression models such as, Gaussian Process Regression, Dirichlet Process Regression, etc.",Semi-Supervised Learning
21,Varying Coefficient Models for Analyzing the Effects of Risk Factors on Pregnant Women's Blood Pressure,"Varying Coefficient Model, longitudinal data, gestational hypertension","In the study of gestational hypertension, most of studies focused on whether a risk factor is associated with gestational hypertension. However, according to the clinical experience, it is important to know the effects of risk factors on women's blood pressure during pregnancy. Thus, we examined the effects of known risk factors (age, hematocrit, etc.) over gestational age. We also examined whether the effects of known risk factors are different between gestational hypertension group and preeclampsia group. These were studied in 412 pregnant women including 1874 clinical follow-up records. On the longitudinal clinical data of pregnant women, varying coefficient models were applied to study the effects of known risk factors over gestational age. The results showed that the effects of known risk factors varied with gestational age, and the changing processes of known risk factors over gestational age were different between gestational hypertension group and preeclampsia group. In final, we used the relative error as the criterion to assess the accuracy of the estimated varying coefficient model. The relative errors for total clinical data, gestational hypertension group and preeclampsia group were 13.3%, 8.1% and 14.3%, respectively.",Medicine and Bioinformatics
22,Learning Score Systems for Patient Mortality Prediction in Intensive Care Units via Orthogonal Matching Pursuit,"logistic regression, Intensive care units, mortality rate prediction, score systems, orthogonal matching pursuit","The problem of predicting outcome of patients in intensive care units (ICUs) is of great importance in critical care medicine, and has wide implications for quality control in ICUs. A dominant approach to this problem has been to use an ICU score system such as the Acute Physiology and Chronic Health Evaluation (APACHE) system and the Simplified Acute Physiology Score (SAPS) system, to compute a certain severity score for a patient from a set of clinical observations, and apply a logistic regression model on this score to obtain an estimate of the probability of mortality for the patient, owing to their simplicity, these methods are widely used by clinicians. However, existing ICU score systems, which are built from a fixed set of patient data, often perform poorly when applied to a patient population with different characteristics, also, with changes in patient characteristics, a score system built from a given patient data set becomes suboptimal over time. Moreover, most of these score systems are built using semi-automated procedures, making it difficult to adapt them to a new patient population. Thus there is a huge need for adaptive methods that can automatically learn predictive models from a given set of patient data. Indeed, there has been much work in recent years on applying various machine learning methods to this problem, however these methods learn different representations from the score systems preferred by clinicians. In this work, we develop a machine learning method based on orthogonal matching pursuit that automatically learns a score system type model, which enjoys the benefits of both worlds: like other machine learning methods, it is adaptive, like standard score systems, it uses a representation that is easy for clinicians to understand. Experiments on real-world patient data sets show that our method outperforms standard ICU score systems, and performs at least as well as other machine learning methods for this problem.",Medicine and Bioinformatics
23,Implementation of machine learning for classifying hemiplegic gait disparity through use of a force plate,"Force plate, hemiplegic gait, logistic regression, machine learning, gait analysis","The synergy of gait analysis tools with machine learning enables the capacity to classify disparity existing in hemiplegic gait. Hemiplegic gait is characterized by an affected and unaffected leg, which can be quantified by the measurement of a force plate. The characteristic features of the force plate recording for gait consist of a two local maxima that represent the braking and push off phase of stance and their associated parameters. The quantified features of a hemiplegic pair of affected and unaffected force plate recordings are intuitively disparate. Logistic regression achieves 100% classification between an affected and unaffected hemiplegic leg pair based on the feature set of the force plate data.",Medicine and Bioinformatics
24,Expert Bayes: Automatically refining manually built Bayesian networks,"medical informatics, Bayesian networks, structure learning","Bayesian network structures are usually built using only the data and starting from an empty network or from a naive Bayes structure. Very often, in some domains, like medicine, a prior structure is already known based on expert knowledge. This structure can be automatically or manually refined in search for better performance models. In this work, we take Bayesian networks built by specialists and show that minor perturbations to this original network can yield better classifiers with a very small computational cost, while maintaining most of the interpretability of the original network.",Medicine and Bioinformatics
25,Time Warping Symbolic Aggregation Approximation with Bag-of-Patterns Representation for Time Series Classification,"Time series analysis, Correlation, Standards, Error analysis, Vectors, Electrocardiography, Training","Standard Symbolic Aggregation approXimation (SAX) is at the core of many effective time series data mining algorithms. Its combination with Bag-of-Patterns has become the standard approach with bleeding-edge performance on standard datasets. However, standard SAX with BoP representation might neglect the internal temporal correlation embedded in the data. In this paper, we proposed time warping SAX, which extends the standard SAX methods with time delay embedding vector approaches by considering the temporal correlations. We test time warping SAX with BoP representation on 12 benchmark dataset from UCR Time Series Classification/Clustering Page and on 9 of them time warping SAX overtakes the state-of-th-eart performance of standard SAX. To validate our methods in real world applications, a new dataset of vital signs collected from the patients who may require blood transfusion (pRBC) in the next 6 hours are tested. All the results demonstrate that by considering the temporal internal correlation, our time warping SAX with BoP representations could significantly enhance the representation power.",Medicine and Bioinformatics
